Genotype,Growth_cm
G1,2.698685661204493
G1,2.444694279531526
G1,2.759075415240277
G1,3.1092119425632103
G1,2.4063386501106656
G1,2.406345217220328
G1,3.1316851262029566
G1,2.8069738916611637
G1,2.312210245626019
G1,2.717024017434386
G1,2.314632922875015
G1,2.3137080985718974
G1,2.5967849086264136
G1,1.7346879021368808
G1,1.8100328669947867
G1,2.275084988303611
G1,2.0948675518662303
G1,2.6256989330381098
G1,2.1367903697915156
G1,1.9350785194658835
G1,3.086259507568622
G1,2.409689479805386
G1,2.5270112818751693
G1,1.9301007255146172
G1,2.2822469101899268
G1,2.5443690358839466
G1,2.0396025690310786
G1,2.6502792073382686
G1,2.259744524032478
G1,2.383322500082689
G1,2.2593173551082413
G1,3.240911273803575
G1,2.4946011101048264
G1,2.0769156284176398
G1,2.8290179648412757
G1,2.0116625400115913
G1,2.5835454380019023
G1,1.7161319504480899
G1,1.9687255804406276
G1,2.5787444943476494
G1,2.795386631998164
G1,2.5685473124759883
G1,2.4537406870447036
G1,2.3795585217642845
G1,1.908591203853029
G1,2.2120623166421165
G1,2.315744491616085
G1,2.9228488904875665
G1,2.6374473158273846
G1,1.7947839378549064
G1,2.629633587757918
G1,2.3459670878334733
G1,2.2292311998776166
G1,2.744670515536347
G1,2.9123998089983805
G1,2.8725120476464796
G1,2.1643129907109446
G1,2.3763150496595142
G1,2.6325053725614254
G1,2.8902180508489437
G1,2.308330304861884
G1,2.425736409334473
G1,2.057466010397589
G1,2.0215173503677315
G1,2.825010328957679
G1,3.0424960114283293
G1,2.4711959513678665
G1,2.9014131591568098
G1,2.6446544100190534
G1,2.24195209815795
G1,2.6445582422033658
G1,3.1152146265863876
G1,2.4856695843560193
G1,3.1258574623256026
G1,1.4521019583641022
G1,2.8287610017500895
G1,2.5348188272952683
G1,2.380397059813653
G1,2.536704310614201
G1,1.7049724341596428
G1,2.4121312448649954
G1,2.6428450286046985
G1,3.0911576178966067
G1,2.292691912690541
G1,2.176602558842725
G1,2.2992971825661854
G1,2.8661608470808297
G1,2.6315004438638736
G1,2.2880959184931844
G1,2.7053069732453423
G1,2.538831019739216
G1,2.887457996213156
G1,2.219178762449059
G1,2.368935141360893
G1,2.343156738747137
G1,1.9145940207471526
G1,2.6184481108258306
G1,2.604422108871956
G1,2.502045382656984
G1,2.406165146649941
G1,1.9338517031798341
G1,2.331741870893856
G1,2.362914193389292
G1,2.1790890923113526
G1,2.4354857153335963
G1,2.6616203427258154
G1,3.2544743604842123
G1,2.5698311251327355
G1,2.6030201562891055
G1,2.470221633693533
G1,1.7324915138803834
